,artist_id,artist_name,genres,popularity
0,7oPftvlwr6VrsViSDV7fJY,Green Day,"['permanent wave', 'punk']",83
1,6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,"['ohio hip hop', 'pop rap']",85
2,6Ad91Jof8Niiw0lGLLi3NW,YUNGBLUD,"['british indie rock', 'modern rock', 'pop', 'rock']",77
3,4exLIFE8sISLr28sqG1qNX,Travis Barker,['rap rock'],79
4,7n2Ycct7Beij7Dj7meI4X0,TWICE,"['k-pop', 'k-pop girl group']",87
5,0epOFNiUfyON9EYx7Tpr6V,The Strokes,"['alternative rock', 'garage rock', 'modern rock', 'permanent wave', 'rock']",79
6,6FBDaR13swtiWwGhX1WQsP,blink-182,"['pop punk', 'punk', 'rock', 'socal pop punk']",80
7,0EdvGhlC1FkGItLOWQzG4J,Sublime,"['reggae fusion', 'ska mexicano', 'ska punk']",73
8,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']",88
9,2C2sVVXanbOpymYBMpsi89,The Cab,"['modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop', 'vegas indie']",64
10,3HqSLMAZ3g3d5poNaI7GOU,IU,['k-pop'],78
11,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,['modern rock'],82
12,12Chz98pHFMPJEknJQMWvI,Muse,"['modern rock', 'permanent wave', 'rock']",79
13,3Hog7RVQ1lAv1crdfiJPLq,Superbus,"['french pop', 'french rock', 'variete francaise']",48
14,5LfGQac0EIXyAN8aUwmNAQ,The Offspring,"['alternative metal', 'permanent wave', 'punk', 'rock', 'skate punk', 'socal pop punk']",79
15,694QW15WkebjcrWgQHzRYF,Everclear,"['alternative metal', 'alternative rock', 'permanent wave', 'pop rock', 'post-grunge', 'rock']",64
16,6DY6xsCBGZHrG4PWSG5paz,Sorn,[],39
17,6kgXeMO4kd68uf4oEFHRS1,ORESAMA,['anime'],41
18,0qT79UgT5tY4yudH9VfsdT,Sum 41,"['alternative metal', 'canadian pop punk', 'canadian punk', 'nu metal', 'pop punk', 'punk', 'rock']",74
19,6aLdhHUqgdKE86xbtNmY8g,Crush,"['chill r&b', 'k-pop', 'korean r&b']",70
